Name,Followers,Friends
beerlabelbot,7.3037807482,0
Kalev Leetaru,9.4491486454,0
Emergency Kittens,22.7987476577,0
PastPages,2.8073549221,0
whatdiditlooklike,5.8826430494,0
Shit Academics Say,18.2190976018,0
TPDL2012,5.1699250014,0
511 Hampton Roads,13.8246604679,0
lagoze,5.5545888517,0
Lee Dirks,8.2714630279,0
StoryGraph,5.7548875022,1
Black Diamond Trophy,10.62388149,1
Editing the Wapo,5.9307373376,1
Local Memory Project,5.7279204546,1
Simeon Warner,6.022367813,1
Sci Hub,16.4854991563,1
UberFacts,23.7395094157,1
Chuck Cartledge,3.9068905956,1
SIGIR Filter,8.3575520046,1
I Can Haz Memento,5.5235619561,1
W3CDataontheWeb,7.6438561898,1
Unpaywall Data,10.7927902943,1.5849625007
edwardafox,7.4998458871,1.5849625007
Unpaywall,12.9531051506,2
StormCrawler project,7.2573878427,2
ACM Hypertext 2015,5.2854022189,2.5849625007
Tabula,11.1686721181,2.8073549221
Academic Pain,15.4129336501,3.4594316186
jcdl2012,5.9541963104,3.4594316186
Brooks Childers,2.8073549221,3.4594316186
LC Labs,12.6481328457,3.5849625007
One R Tip a Day,15.8749573409,3.5849625007
ACM Digital Library,10.7764330324,3.7004397181
WeRateDogs™,22.9014779063,3.7004397181
Google AI,20.3359071429,3.9068905956
Half An Onion,19.2619319199,4
elizabeth burns,6.1292830169,4.0874628413
Kenneth Diedrich,4.5849625007,4.3923174228
DLib2014,6.4262647547,4.3923174228
Internet Memory,9.2691266791,4.4594316186
NEH Digital Humanities,14.4574450088,4.6438561898
Gary Marchionini,9.5216004397,4.6438561898
Pete Bruce,2.5849625007,4.7004397181
Susan Zehra,4.2479275134,4.8073549221
WebScience,6.3037807482,4.8073549221
ECIR 2018,8.7976615259,4.8579809951
zimeon,6.9541963104,4.8579809951
angry.,12.9203528554,4.8579809951
The Wayback Machine,10.7862696276,4.9068905956
Kayla Fox,4.4594316186,4.9068905956
Maciej Ceglowski,13.6970761588,4.9541963104
shubham jain,4.8579809951,5
Norman Meuschke,4.9068905956,5.0874628413
Rita Soulen,4.3923174228,5.1699250014
Norfolk Data Science,5.6438561898,5.2094533656
757RUG,5.5235619561,5.2479275134
Amber Boehnlein,3.4594316186,5.2479275134
MementoWeb,6.4429434958,5.2854022189
slobodan milanko,3.1699250014,5.3219280949
Joan Smith,4.9068905956,5.3575520046
iPRES2014,7.022367813,5.3923174228
Matthew Stevenson,2.8073549221,5.4262647547
Neil deGrasse Tyson,23.6490348713,5.4262647547
Dr. Neal Krawetz,11.0049226786,5.5849625007
B. Danette Allen,7.900866808,5.5849625007
End of Term Archive,8.1292830169,5.5849625007
Jiangping Chen,6.4093909361,5.6438561898
Social Feed Manager,8.6257088431,5.6438561898
IJDL,7.475733431,5.6438561898
Corren McCoy,5.3923174228,5.672425342
Victoria Stodden,11.7236609444,5.7004397181
Julianne Allen,3.1699250014,5.7004397181
All Things Graphed,7.3923174228,5.7279204546
Annika Hinze,5,5.7548875022
Lisa Lande,5.1699250014,5.7548875022
Karen Vaughan,2.8073549221,5.8328900142
"WS-DL Group, ODU CS",8.8008998999,5.8328900142
Black Metal Cats,17.0079798986,5.8579809951
Julien Masanes,7.8641861447,5.8579809951
JCDL 2018,7.1699250014,5.9541963104
Sylvain Hallé,6.6865005272,6.022367813
Dan Mazanek,5.7813597135,6.0443941194
amy_brand,8.9829935747,6.0874628413
Brenda Reyes,6.2854022189,6.0874628413
Justin Whitlock,3.5849625007,6.1497471195
Plinio Vargas,5,6.1497471195
EmoryIRLab,6.4594316186,6.1497471195
JCDL 2016,7.0768155971,6.2094533656
Autonomy Incubator,9.2526654325,6.2094533656
Daniel Gomes,7.3219280949,6.2479275134
RMap Project,6.3219280949,6.2667865407
Gavindya,4.3923174228,6.3037807482
Cat in the Sink?,15.6379550109,6.3037807482
Sampath Jayarathna,6.6293566201,6.3219280949
Roger A. Grimes,11.5206186806,6.3219280949
www2016,9.5603328342,6.3575520046
arXiv.org,12.977458818,6.3750394313
ipres2016,8.4676055501,6.3750394313
Katy Borner,10.8726748803,6.4594316186
Archivethe.net,8.0821490414,6.4594316186
Pinboard,15.4111468257,6.475733431
ODU Computer Science,7.9886846868,6.475733431
Cyber Security @ ODU,5.7548875022,6.5077946402
Alexander C. Nwala,7.9657842847,6.5545888517
George J Fowler,5.0874628413,6.5698556083
ecir2016,8.9425145053,6.6293566201
Sharon E. Farb,10.0334230015,6.672425342
Ilya Kreymer,8.4635243733,6.7142455177
Rebecca Lynn Cremona,6.4093909361,6.7548875022
TPDL 2016,6.7681843248,6.7813597135
WSDM 2019 Conference,10.6465587102,6.8201789624
Carole Goble,10.1032878084,6.8201789624
tpdl2015,6.5849625007,6.8328900142
WebArchivists,10.3476213686,6.8454900509
PortugueseWebArchive,9.3442959079,6.8454900509
Robin Ruggaber,5.7548875022,6.8579809951
Justin Littman,9.4838157773,6.8579809951
Raleigh Hokie,11.4604558963,6.8579809951
DoD Minerva,10.6174674653,6.8948177633
Mark Sanderson,11.0808175276,6.9068905956
Aliaksandr Birukou,7.5698556083,6.9188632373
Peplluis de la Rosa of no ETH away,9.1163439612,6.9188632373
ODU Science Pubs,6.9772799235,6.9541963104
David Smith,9.3442959079,6.9772799235
Dr. Terry L. Britt,6.6865005272,6.9886846868
TechSideline.com,13.9022808915,6.9886846868
The Virginian-Pilot,16.7991930696,7
Hany SalahEldeen,7.475733431,7
Hillary Michaels,3.7004397181,7.022367813
George Buchanan,8.8579809951,7.022367813
Gerry Grenier,8.4262647547,7.0552824355
Webarchive Austria,8.9541963104,7.0768155971
Jian Wu,5.7004397181,7.0874628413
Kari Heffner,2.5849625007,7.0874628413
[ bodhisattvaOS ],6.6865005272,7.0874628413
JCDL 2015 Conference,5.8579809951,7.0874628413
Race Of Gentlemen,10.9143851322,7.098032083
Mohamed Aturban,6.9772799235,7.098032083
M+PII,6.475733431,7.1085244568
The Virginian-Pilot Archives,9.9957671509,7.1085244568
Webrecorder,10.7406240445,7.1292830169
Sue Kimmel,8.1032878084,7.1395513524
Lulwah,5.7548875022,7.1395513524
Roy T. Fielding,13.4008794363,7.1395513524
code4lib,11.6886874232,7.1699250014
Juliana Freire,9.5018371849,7.1996723448
Ross Gore,7.1598713368,7.2094533656
Frank McCown,8.6220518195,7.2191685205
Virginia Tech Men's Basketball,14.9132166741,7.2288186905
The Web Conference,10.9751314569,7.2573878427
saikou Diallo,6.4262647547,7.2946207489
Virginia Tech Insider,11.7972562175,7.3398500029
Krzysztof Rechowicz,5.7279204546,7.3575520046
Helge Holzmann,7.1395513524,7.3575520046
Valentina,6.2094533656,7.3750394313
WSDM 2015,8.4838157773,7.3750394313
ndiipp,14.0814834381,7.3837042925
W3C,17.4376789346,7.3837042925
ACM Hypertext,8.1085244568,7.4008794363
Tom Cramer,9.9701058906,7.4093909361
The Heart Stompers + Gina D,7.6438561898,7.4178525149
Hussam Aldeen Hallak,5.5235619561,7.4838157773
Maheedhar Gunnam,5.6147098441,7.4998458871
Gail Dickinson,8.6073303137,7.5235619561
Daniel S. Katz,10.6582114828,7.5313814605
JCDL Conference,7.5545888517,7.5313814605
Will Stewart,12.6562013802,7.5313814605
Beth Plale,7.8703647196,7.5391588111
CBSSportsACC,11.3880172853,7.5698556083
WikiConference NA,8.9600019321,7.577428828
Brian Griffin,5.5849625007,7.5924570373
Stewart Brand,14.5494237084,7.5924570373
Laura Dietz,8.5887146356,7.5999128422
Nauman Siddique,5.4918530963,7.6366246205
Scott Ainsworth,7.2094533656,7.6510516912
Carlton Northern,7.1085244568,7.6582114828
Seamus Ross,8.479780264,7.6794800995
Kristinn Sigurðsson,8.4512111118,7.6865005272
Lada Adamic,13.3814077598,7.6865005272
Virginia Tech Women's Basketball,12.4870863403,7.7073591321
Justin F Brunelle,8.0874628413,7.7073591321
Michele Weigle,8.4304525517,7.7142455177
UCLA Digital Library,10.5362472157,7.7481928496
Dr Clare Llewellyn,7.4838157773,7.7681843248
Timothy D Sands,14.6247954559,7.7747870596
Jure Leskovec,14.4819885838,7.7879025594
Pavlos Fafalios,7.0443941194,7.8008998999
Omar Alonso,10.2167458582,7.8392037881
NOT ALT WORLD,20.1097681776,7.8454900509
Arkaitz Zubiaga,10.4807902011,7.8579809951
NDSA,11.0573148778,7.8579809951
VMASC@ODU,8.1898245589,7.8641861447
iPRES 2013,7.4093909361,7.8826430494
Corinna Breitinger,6.7681843248,7.8887432489
Bela Gipp,7.7210991887,7.8948177633
Wendy Hanamura,9.1446582428,7.9128893362
Michelle Gallinger,6.8454900509,7.9248125036
TSL Recruiting,11.7317432907,7.9657842847
Sabine Hartmann,6.9425145053,7.971543554
Dr. Ada Lerner,7.6934869575,7.9829935747
Unmil Karadkar,7.8073549221,7.9829935747
ODU News Center,8.3353903547,7.9886846868
tpdl2018,8.3706874068,7.9943534369
Grant Atkins,6.0443941194,8
Ian Soboroff,11.2324209272,8
Frederick Zarndt,7.0112272554,8.022367813
FiveThirtyEight,19.9790245958,8.0389189893
TKP Recruiting,12.0617087047,8.0498485495
Yasith Jayawardana,6.9425145053,8.0768155971
Alex Thurman,7.8887432489,8.0821490414
Vinay Goel,7.6366246205,8.0927571409
Miranda Smith,6.1699250014,8.1032878084
OX,12.3923174228,8.1292830169
Limor Peer,8.6865005272,8.1598713368
The Engineer,15.8634119589,8.1848753429
Richard Whitt,7.8201789624,8.1848753429
Erika Frydenlund,7.2094533656,8.1947568544
Sara Aubry,8.1947568544,8.2143191208
Jeffrey DiScala,9.0195907284,8.2336196768
Hugo Huurdeman,7.9943534369,8.2620948454
Ahmed AlSum,8.6582114828,8.2667865407
Dragan Espenschied,11.2685420003,8.2807707701
ODU Library Science Program,7.2946207489,8.3442959079
Old Dominion University,14.0365170705,8.3487281542
ECIR2015,9.2992080184,8.3487281542
Mark Nottingham,12.8169836233,8.3531468255
Oya Y Rieger,8.3706874068,8.3619437737
federico nanni,8.9188632373,8.3663222142
Ophélie Fraisier 🌙,7.8579809951,8.3706874068
Web Archive History,9.2431739835,8.3750394313
John Kunze,8.3619437737,8.3837042925
Gene Golovchinsky,9.5372184005,8.3837042925
THE KEY PLAY,14.177730967,8.4008794363
Kristen R  范乐文,7.4676055501,8.4008794363
NULab,10.5381889321,8.4008794363
MirrorWeb,8.5235619561,8.4093909361
Min-Yen Kan,9.1344263202,8.4093909361
cathy marshall,9.5294305541,8.4553272203
J. Stephen Downie,7.936637939,8.4716752144
Sawood Alam,9.3531468255,8.4716752144
rosalie lack,7.5545888517,8.475733431
Emmanuelle Bermes,11.7266439215,8.4838157773
Rob Sanderson,10.900112063,8.4878400338
Meredith Evans,9.7125270004,8.4998458871
Sarah Fuller,7.8765169466,8.5117526538
Brian D. Davison,9.2384047393,8.5235619561
Donald Waters,9.022367813,8.5235619561
iPres2018,8.7108064337,8.5391588111
Emily Reynolds,9.4655664048,8.5430318203
Dr. Jen Golbeck,13.7312129466,8.5584207133
DocumentingTheNow,11.2051823262,8.5584207133
Nattiya Kanhabua,9.2336196768,8.5736471875
Myriam,7.0660891905,8.5849625007
Ilya Grigorik,16.0436681491,8.6147098441
💾 HTTP Archive,11.0035179121,8.6402449362
Mat Kelly,8.900866808,8.6794800995
Yasmina Anwar,8.8548683833,8.6969675262
Sean Glennon,10.4104513515,8.7039035734
Andy Bitter,14.7984718011,8.7108064337
Rod Graham,9.8169836233,8.7142455177
ODU Libraries,9.6706562491,8.7347096202
Herbert @[email],10.9425145053,8.7380922596
Nicholas Taylor,10.1996723448,8.7681843248
Paul N. Wagner,8.8105716347,8.7911628886
David Brunton,8.861086906,8.8517490414
Jordan Hutchinson,10.4747199465,8.861086906
Geoffrey Bilder,10.9203528554,8.8856963733
InsideTheACC,10.6284455401,8.8917837032
ADM,9.5352753766,8.900866808
IIPC,11.4450148459,8.900866808
Miel Vander Sande,9.7465143211,8.9068905956
Helen Hockx-Yu,10.0265234425,8.9098930838
Christine Borgman,10.6882503091,8.9188632373
Jasmine Mulliken,8.8795832496,8.936637939
erika siregar,7.2479275134,8.9628960053
Larry Masinter,9.82336724,8.9686667932
Gwendal Simon,9.4998458871,8.9886846868
nevrasc,10.3750394313,8.9915218461
Anat Ben-David (عنات بن دافيد),9.2045711442,9.0471239121
John Berlin,7.2094533656,9.0741414628
Writing in slow.,11.4958550269,9.0874628413
squealermusic,8.4512111118,9.098032083
mark a. matienzo,12.5507467854,9.1032878084
Genève,7.3923174228,9.1189410727
Justin Fuente,15.9915882751,9.1267044728
JCDL2017,7.7681843248,9.1318569606
Amelia Anderson,9.2143191208,9.1344263202
Jason Priem,12.6117164609,9.1548181091
David Bamman,11.1510165389,9.1598713368
Dr. Brooke Foucault Welles,11.1922928145,9.1724275086
Lozana Rossenova,9.2923216328,9.2045711442
Stephⓐnie Wright,10.5526690975,9.2118882945
Internet Archive,16.7840341087,9.2143191208
Elizabeth Alexander,13.7905521378,9.2191685205
Tessa Fallon,9.0112272554,9.2384047393
ACM CHIIR,9.7976615259,9.2502984179
Jaap Kamps,9.7714894695,9.2620948454
Shawn M. Jones,8.6653359172,9.2667865407
Official ACM,15.4363862225,9.283088353
➺ Ashley Blewer! ❥ (@[email]),12.5819066893,9.3106127817
Mark  Phillips,9.971543554,9.3219280949
JCDL2013,8.1649069267,9.3219280949
Will Houp,9.7632123668,9.3264294871
Michael A. Herzog,8.5313814605,9.3309168781
Dan Chudnov,10.9061389962,9.342074668
Hokies Football 🦃,16.116547029,9.3487281542
Laura Wrubel,9.5313814605,9.3487281542
Susan Halford,11.0188956211,9.3728650601
UK Web Archive,12.5127404628,9.3793783671
Karl Blumenthal,10.3869402453,9.3987436919
Mike Taylor,10.037546954,9.4030120236
clifflampe,11.8641861447,9.4387918526
Whit Babcock,14.2569457728,9.4450148459
Phoebe Ayers,10.975847968,9.4594316186
Jefferson Bailey,11.2662009125,9.4737057496
Chris Colston,11.6461086415,9.4777582664
feminist killjoy,9.9686667932,9.497851837
ICWSM,11.6974020075,9.503825738
Jimmy Lin,13.1703945523,9.5274770061
UNC SILS,11.5043224483,9.5352753766
Abigail Potter,9.4898479604,9.5430318203
TKPFrench,11.8293263358,9.5830827675
Dan Valen,9.4470832262,9.586839788
DPLA,15.3205890359,9.5999128422
Elizabeth May,14.9585074039,9.6183855023
Justin Heideman,9.7731392067,9.6275338845
Cory Van Dyke,10.8494051009,9.6348110502
Open Access Button,13.4282292982,9.6438561898
Evan Sandhaus,12.047805554,9.6474584265
Matthew Phillips,7.8826430494,9.6688849843
Clay Shirky,18.3803891924,9.6917435192
zeynep tufekci,18.2279637155,9.7090838126
Erik Wilde,11.3971398062,9.7159619903
Erin Engle,9.6917435192,9.7279204546
ACM SIGIR,9.7632123668,9.7330153217
Martin Klein,9.4737057496,9.7846348456
Virginia Tech Football,17.3797252572,9.7944158664
Bill LeFurgy,11.0320457269,9.8265484873
Rachel L Frick,11.048486874,9.8423503434
Robin M. Katz,10.5488219085,9.861086906
g0_f1sh,11.2045711442,9.8734441125
Alex Wade,9.5255208091,9.9173720795
nick ruest,10.7498694274,9.9233274854
Ingo Frommholz,9.9672262588,9.9410476063
Samuel Klein,11.9292584086,9.9469062745
Shawn Walker,9.7481928496,9.9498267108
ACMRecSys,11.1947568544,9.9628960053
Jeffrey Spies,10.971543554,9.9628960053
Patricia Hswe,11.5887146356,9.9643408678
Helen Kennedy,14.1750036808,9.9729797861
Eytan Adar,10.8572034715,10.0182001788
Ricky LaBlue,12.1711767977,10.0182001788
Archive-It,12.4635243733,10.022367813
Bud Foster,15.2128003344,10.0320457269
Chris Horne,10.3275526441,10.0347989626
Andy Jackson,11.2544381483,10.0347989626
Amelia 📡✨📲,10.7582232147,10.0471239121
Eugene Agichtein,10.4706588741,10.0552824355
Hjalmar Gislason,11.6519486107,10.0566377151
Natalie Buda Smith,8.5545888517,10.0593444608
Tobias Kuhn,9.9541963104,10.0674343608
Kate Zwaard,11.2573878427,10.0701209445
Kiran Garimella,9.5097750043,10.0808175276
Lorena Barba,12.7185328761,10.0914353863
VTScoop247,13.2924654349,10.1019756709
Renee DiResta,14.7608238843,10.1254134705
David Mimno,11.4083297408,10.1318569606
ShitMyReviewersSay,15.7377490719,10.1344263202
Edward McCain,9.1163439612,10.1421070573
Rossitza Atanassova,10.2252074369,10.1560830763
Nate Silver,21.6106193715,10.1674181458
Richard N. Landers,11.4973528935,10.1686721181
Betsy Landy Hnath,9.337621902,10.1699250014
Ioana F,10.7657004877,10.1761731491
Bergis Jules 🇱🇨,11.5727002265,10.1823943534
Dan Kerchner,8.2992080184,10.1836353815
Michelle L Storrod,8.8672787397,10.1861142395
Anna Perricci,9.4283601727,10.1935253605
Maria Ryan,9.3987436919,10.1947568544
Charley Wiles,13.7357675473,10.2395985292
Dan Cohen,14.165613649,10.2644426002
Margaret Konkol,9.8328900142,10.2807707701
Perry Collins,9.9787104591,10.2865577616
Arjen P. de Vries,10.9585527154,10.3409627643
Mark Faridani,13.0635636106,10.364134655
a Grotke,10.6147098441,10.3750394313
Meredith Artley,13.4524986577,10.4210128558
James R. Jacobs,10.4262647547,10.4346282276
danah boyd,17.8359825298,10.4450148459
Joe McArthur,11.4062050054,10.4686240429
lorcan dempsey,12.8000909876,10.4878400338
Adam Ziegler,10.9879745243,10.5018371849
WikiResearch,13.2600374211,10.5117526538
Jaime Teevan,11.804534403,10.5565060547
Open Repository,11.8356556908,10.56414949
jalbertbowdenii,11.046441948,10.5717526435
Hilary Mason,16.8049880728,10.6339034093
archive.today,11.3145832443,10.6519486107
Martha Anderson,9.3509391815,10.6653359172
Jeni Tennison,12.9229559919,10.6688849843
Carly Strasser,11.7397806098,10.6715410667
Nick Shockey,10.9815672819,10.6759570329
Mor Naaman,11.9829935747,10.6759570329
Margy Avery,10.3663222142,10.682116765
CommonCrawl,11.6943578872,10.6952282915
Jon Laaser,13.0303222826,10.6995724533
Sean Labar,10.7879025594,10.7047682394
Mounia Lalmas,11.5698556083,10.7279204546
Meredith Broussard,12.6188443018,10.731319031
Raffaele Messuti @[email],9.9686667932,10.7364019313
Ashley Sands,9.9672262588,10.7903484968
Jason Webber,10.4146852358,10.8049376721
Brett Bobley,12.746724244,10.8105716347
Pamela VanHaitsma,10.0660891905,10.8297227351
Ian Milligan,12.1972166931,10.8603110549
CNI,11.7903484968,10.8811139607
Jessica Ogden,11.0914353863,10.8811139607
Norm Wood,12.5762481298,10.8933015309
Brian Mathews,11.5579422868,10.8955752824
Marisa Parham,11.1904420188,10.905387005
Niels Brügger,10.8757493514,10.9143851322
Trevor Owens 💾🗄🕚,12.9952371704,10.9765641234
Leslie Johnston,11.3151495623,10.999295387
Meaghan Brown,11.2825093062,11.0423433798
Jennifer Nelson,9.3706874068,11.047805554
Mark Graham,10.6474584265,11.1472049249
Heather Piwowar,12.8261512148,11.1848753429
Bethany Nowviskie,13.6838718686,11.2227949029
Matthew Weber,10.2155329997,11.241387364
Kate Theimer,13.0689461796,11.2749604721
Kate Starbird,14.1338646637,11.4782640316
James Baker,12.2449583932,11.4933551215
Jennifer Serventi,11.9016211583,11.5122466428
Ben Welsh,13.0818162781,11.5722265128
Peter Webster,11.5994479815,11.8004955005
Ed Summers,12.497103357,11.8037275266
Trevor Muñoz,12.454556344,11.82456103
Chris Aldrich,11.1427452768,12.0059753565
Roberto Di Cosmo,12.0603581826,12.0265234425
Denise H🦉,13.4477289874,12.1395513524
Michael Nelson,12.7567647894,12.2140154914
WWWTXT (1980-94),14.6141922028,12.2511865035
The Long Now Foundation,14.8970891283,12.2662009125
Paul Jones,12.1987519652,12.2729213269
ACLU,20.5921750508,12.4696418172
Gardner Campbell,12.621594039,12.490600213
Jonathan Zittrain,15.439149104,12.7002229508
Neo4j,14.7600441755,12.7829982089
Dan Brickley,12.8265484873,12.9643408678
Kirk Borne,17.7782311676,14.5074230191
